camera,age,ram,cpu_score,slot_sd,sims,price
28,1,16,53,1,1,45015
171,2,16,78,0,1,68119
181,0,8,98,1,1,31845
67,2,12,79,0,2,54140
139,2,6,78,0,2,22503
104,0,8,47,0,1,57188
92,2,16,42,0,2,26052
139,1,4,87,0,1,64324
128,2,16,75,0,2,9533
159,0,6,71,1,1,35412
63,3,6,75,1,1,64473
158,0,6,95,0,2,24200
75,2,12,93,0,1,32772
117,2,12,70,1,1,27046
108,3,16,92,0,2,49995
65,0,16,69,0,2,50608
9,3,12,42,1,2,57002
22,3,12,45,0,1,54939
128,2,6,56,1,2,16999
111,0,12,42,1,2,13774
172,0,6,56,1,2,40910
101,1,4,72,1,2,40067
91,1,16,91,1,2,24791
104,1,4,96,1,2,47750
82,0,4,93,0,1,52171
172,1,6,68,0,1,45966
39,3,8,90,1,2,61224
154,0,4,48,1,2,21786
80,2,16,95,0,2,32060
197,2,4,86,1,2,14172
80,0,12,84,0,2,9292
82,2,12,54,1,2,15365
94,0,12,70,1,2,10754
130,0,4,88,0,1,10638
152,2,12,55,0,1,19860
124,3,16,95,1,2,48088
80,1,16,61,0,2,30770
187,3,6,77,0,2,33121
58,3,16,94,1,1,65826
26,2,4,55,1,2,63574
100,3,6,96,0,2,15174
37,1,8,63,0,1,30885
9,2,4,54,1,1,26638
71,3,12,69,1,2,34328
148,0,12,47,0,1,57538
138,1,4,84,0,2,43206
181,1,12,72,1,1,60159
74,0,8,78,1,2,40414
64,2,12,63,0,1,34028
57,3,16,94,0,2,41567
16,3,16,48,0,2,59913
172,0,4,98,0,2,16716
42,2,8,66,1,1,31055
18,3,4,77,0,2,21351
131,2,12,77,1,1,31911
124,1,4,74,0,2,66036
127,0,8,87,0,1,56890
61,0,6,89,1,2,32680
180,1,6,62,0,1,57076
29,3,4,87,0,2,38875
190,0,16,95,1,2,23143
58,3,16,47,0,1,29875
67,3,16,64,0,2,60310
125,2,4,87,0,2,18453
131,0,8,77,0,2,68536
151,0,8,52,0,2,59881
112,2,16,99,0,1,23518
197,2,16,97,1,1,20607
48,1,4,58,0,2,38074
82,1,8,70,1,2,18601
104,3,6,92,0,1,60758
70,3,4,45,1,1,44564
109,2,16,82,1,1,44531
33,1,8,76,1,1,22880
29,2,4,66,1,2,39771
136,0,6,45,0,1,66268
80,2,4,99,0,1,15337
50,0,6,71,1,2,58322
140,0,4,42,0,2,41269
86,2,12,79,1,1,20438
106,3,8,41,0,1,25240
129,2,6,46,0,2,33368
39,2,12,77,0,2,23725
174,0,8,55,1,1,38584
30,2,4,42,1,2,57091
149,3,16,85,0,1,38526
186,2,12,82,0,1,27916
24,1,12,81,0,2,67172
12,0,4,54,1,2,36058
19,2,6,77,0,1,45439
48,1,12,43,0,1,52670
197,2,4,51,1,1,35243
99,1,4,78,0,1,29562
48,2,4,82,0,2,23853
172,0,12,78,1,2,22495
160,0,12,90,1,2,59048
105,2,4,88,1,2,35850
161,2,8,55,1,1,38331
178,3,8,66,1,1,40063
126,3,6,57,1,1,52277
166,1,16,48,0,2,56029
196,0,8,71,1,2,53758
86,3,4,69,1,1,19945
129,3,6,78,1,1,63072
107,3,6,88,1,1,43659
155,0,16,94,0,2,67491
83,0,6,72,0,1,42932
154,3,12,72,0,2,41013
84,2,16,58,1,1,61392
175,1,12,86,0,2,33312
141,0,4,93,0,2,18430
185,0,12,76,1,2,21883
98,2,16,50,0,2,44797
134,3,12,48,0,2,37344
37,2,4,66,0,1,27127
188,0,4,86,1,2,57045
192,3,16,59,0,1,14275
64,2,8,72,0,2,56125
8,0,12,70,1,2,30250
157,3,16,46,1,2,17412
79,1,8,56,1,1,56302
23,3,16,62,0,2,42490
67,3,16,78,0,1,54635
49,2,6,91,0,2,25141
163,2,12,44,1,2,38805
185,1,16,58,1,2,53935
57,3,8,70,0,2,49813
63,2,4,95,1,1,38336
137,0,4,89,0,1,40997
172,2,12,51,0,2,53522
120,3,6,87,0,1,47398
120,3,6,59,1,2,69406
97,0,4,57,1,1,46166
191,0,4,80,0,2,31584
146,2,6,40,0,1,36089
188,2,8,99,1,1,17397
88,0,8,60,0,1,27487
61,3,16,72,0,1,30429
108,0,6,90,1,2,48353
12,2,12,52,1,2,69120
97,3,16,77,0,1,21181
135,1,4,56,1,1,51181
146,1,16,63,1,2,28230
107,2,6,46,0,2,50774
126,1,16,95,1,1,62184
136,1,4,46,0,2,24653
158,3,4,76,0,1,56381
34,0,8,81,0,1,47025
169,2,8,75,1,1,34969
178,2,4,61,1,2,58500
131,0,6,72,1,2,19842
78,3,4,93,0,2,52824
39,0,16,46,0,1,31109
39,1,4,54,1,2,43929
123,3,4,46,1,1,8488
160,1,6,96,1,2,26284
18,0,16,94,0,1,57600
125,0,16,55,1,2,60712
116,0,12,60,0,1,51558
138,3,16,62,0,1,26210
109,0,16,43,1,2,22222
35,3,6,83,0,2,12708
156,3,16,68,0,2,68410
174,0,6,87,1,2,36322
112,0,6,80,0,1,56153
176,0,12,99,0,2,66025
89,3,16,40,0,1,64324
114,2,6,42,0,2,19356
92,3,6,86,0,1,38584
131,0,16,90,1,1,57737
137,3,6,68,0,1,57506
58,1,16,46,1,2,36125
136,1,16,55,0,2,51856
14,2,4,57,0,1,48984
76,2,6,98,1,2,39505
45,3,6,72,0,2,46225
186,2,16,83,1,2,18369
34,3,16,85,0,2,63819
198,0,16,70,0,1,63950
9,0,16,47,1,1,57613
68,1,6,73,0,2,66316
90,2,6,92,1,1,17748
23,2,4,64,1,1,23698
25,0,4,54,0,1,51346
200,2,4,41,0,1,41002
64,2,12,56,1,2,22161
186,0,6,88,0,1,62838
153,3,12,45,0,2,39014
71,1,6,97,1,2,38545
160,1,8,88,1,1,21170
162,0,4,81,0,1,60985
111,2,6,45,0,1,30213
120,3,8,54,0,1,31721
67,3,4,76,1,1,48550
158,3,4,52,1,1,48449
21,3,8,90,1,2,68887
68,2,4,42,0,2,48644
117,2,6,47,1,2,45038
67,1,8,59,1,1,20700
67,1,6,90,1,2,8145
168,1,8,58,0,2,53508
37,3,8,88,0,1,8385
27,2,8,57,0,1,60412
161,2,8,46,1,2,55442
63,1,6,93,1,1,65359
137,0,8,50,0,2,23620
66,1,4,73,1,1,45582
129,3,16,61,0,2,42456
193,0,6,74,0,1,46030
199,2,16,59,0,2,50298
173,1,4,71,0,2,60065
30,0,6,85,0,2,20490
106,3,6,71,0,2,28376
113,3,4,75,1,2,29992
189,1,6,90,1,1,42670
61,2,16,95,0,2,39673
193,1,12,72,0,1,38288
19,0,12,96,1,1,9541
40,1,6,97,1,1,42945
100,3,4,79,1,2,18530
11,1,12,41,0,2,19744
47,3,6,88,1,2,45594
80,1,12,89,0,1,30701
13,0,16,96,1,1,21757
56,0,16,41,0,1,63790
31,0,12,47,0,1,55734
56,2,16,57,1,2,66111
103,0,4,78,0,1,31679
192,3,8,84,1,2,26699
13,2,16,49,0,2,26848
81,3,8,50,1,2,41277
87,2,8,76,0,2,38261
35,3,12,63,0,1,39603
67,3,12,70,1,1,26879
45,1,6,46,0,1,27904
72,2,4,43,1,1,63786
116,0,16,57,1,2,36897
144,1,12,96,0,1,38714
